

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 15:11:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1609 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1610 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1612 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1613 ;;Total ram usage:        6 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_motorC
  1620 ;;		_motorA
  1621 ;;		_motorB
  1622 ;;		_motorD
  1623 ;;		_motorE
  1624 ;;		_motorF
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0171                     ___wmul:	
  1629                           ;psect for function ___wmul
  1630                           
  1631     0171                     l1258:	
  1632                           ;incstack = 0
  1633                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1634                           
  1635     0171  01F4               	clrf	___wmul@product
  1636     0172  01F5               	clrf	___wmul@product+1
  1637     0173                     l1260:
  1638     0173  1C70               	btfss	___wmul@multiplier,0
  1639     0174  2976               	goto	u351
  1640     0175  2977               	goto	u350
  1641     0176                     u351:
  1642     0176  297B               	goto	l378
  1643     0177                     u350:
  1644     0177                     l1262:
  1645     0177  0872               	movf	___wmul@multiplicand,w
  1646     0178  07F4               	addwf	___wmul@product,f
  1647     0179  0873               	movf	___wmul@multiplicand+1,w
  1648     017A  3DF5               	addwfc	___wmul@product+1,f
  1649     017B                     l378:
  1650     017B  3001               	movlw	1
  1651     017C                     u365:
  1652     017C  35F2               	lslf	___wmul@multiplicand,f
  1653     017D  0DF3               	rlf	___wmul@multiplicand+1,f
  1654     017E  0B89               	decfsz	9,f
  1655     017F  297C               	goto	u365
  1656     0180                     l1264:
  1657     0180  3001               	movlw	1
  1658     0181                     u375:
  1659     0181  36F1               	lsrf	___wmul@multiplier+1,f
  1660     0182  0CF0               	rrf	___wmul@multiplier,f
  1661     0183  0B89               	decfsz	9,f
  1662     0184  2981               	goto	u375
  1663     0185                     l1266:
  1664     0185  0870               	movf	___wmul@multiplier,w
  1665     0186  0471               	iorwf	___wmul@multiplier+1,w
  1666     0187  1D03               	btfss	3,2
  1667     0188  298A               	goto	u381
  1668     0189  298B               	goto	u380
  1669     018A                     u381:
  1670     018A  2973               	goto	l1260
  1671     018B                     u380:
  1672     018B                     l1268:
  1673     018B  0875               	movf	___wmul@product+1,w
  1674     018C  00F1               	movwf	?___wmul+1
  1675     018D  0874               	movf	___wmul@product,w
  1676     018E  00F0               	movwf	?___wmul
  1677     018F                     l380:
  1678     018F  0008               	return
  1679     0190                     __end_of___wmul:
  1680                           
  1681                           	psect	text3
  1682     0190                     __ptext3:	
  1683 ;; *************** function _LEDON *****************
  1684 ;; Defined at:
  1685 ;;		line 436 in file "main.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		None
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0190                     _LEDON:	
  1714                           ;psect for function _LEDON
  1715                           
  1716     0190                     l1310:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _LEDON: []
  1719                           
  1720                           
  1721                           ;main.c: 437:     LATDbits.LATD2 = 1;
  1722     0190  0022               	movlb	2	; select bank2
  1723     0191  150F               	bsf	15,2	;volatile
  1724     0192                     l307:
  1725     0192  0008               	return
  1726     0193                     __end_of_LEDON:
  1727                           
  1728                           	psect	text4
  1729     0193                     __ptext4:	
  1730 ;; *************** function _LEDOFF *****************
  1731 ;; Defined at:
  1732 ;;		line 440 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		None
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     0193                     _LEDOFF:	
  1761                           ;psect for function _LEDOFF
  1762                           
  1763     0193                     l1312:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _LEDOFF: []
  1766                           
  1767                           
  1768                           ;main.c: 441:     LATDbits.LATD2 = 0;
  1769     0193  0022               	movlb	2	; select bank2
  1770     0194  110F               	bcf	15,2	;volatile
  1771     0195                     l310:
  1772     0195  0008               	return
  1773     0196                     __end_of_LEDOFF:
  1774                           
  1775                           	psect	intentry
  1776     0004                     __pintentry:	
  1777 ;; *************** function _ISR *****************
  1778 ;; Defined at:
  1779 ;;		line 198 in file "main.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		Interrupt level 1
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     0004                     _ISR:
  1807                           
  1808                           ;incstack = 0
  1809     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1810                           
  1811                           ; Regs used in _ISR: [wreg+status,2]
  1812     0005  3180               	pagesel	$
  1813     0006                     i1l1026:
  1814                           
  1815                           ;main.c: 199:     if(PIR1bits.RCIF){
  1816     0006  0020               	movlb	0	; select bank0
  1817     0007  1E91               	btfss	17,5	;volatile
  1818     0008  280A               	goto	u12_21
  1819     0009  280B               	goto	u12_20
  1820     000A                     u12_21:
  1821     000A  281B               	goto	i1l181
  1822     000B                     u12_20:
  1823     000B                     i1l1028:
  1824                           
  1825                           ;main.c: 200:         PIR1bits.RCIF = 0;
  1826     000B  1291               	bcf	17,5	;volatile
  1827                           
  1828                           ;main.c: 201:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  1829     000C  0023               	movlb	3	; select bank3
  1830     000D  191D               	btfsc	29,2	;volatile
  1831     000E  2810               	goto	u13_21
  1832     000F  2811               	goto	u13_20
  1833     0010                     u13_21:
  1834     0010  2815               	goto	i1l1032
  1835     0011                     u13_20:
  1836     0011                     i1l1030:
  1837     0011  1C9D               	btfss	29,1	;volatile
  1838     0012  2814               	goto	u14_21
  1839     0013  2815               	goto	u14_20
  1840     0014                     u14_21:
  1841     0014  2819               	goto	i1l1036
  1842     0015                     u14_20:
  1843     0015                     i1l1032:
  1844                           
  1845                           ;main.c: 202:             RC1STA = 0x00;
  1846     0015  019D               	clrf	29	;volatile
  1847     0016                     i1l1034:
  1848                           
  1849                           ;main.c: 203:             RC1STA = 0x90;
  1850     0016  3090               	movlw	144
  1851     0017  009D               	movwf	29	;volatile
  1852                           
  1853                           ;main.c: 204:         }
  1854     0018  281B               	goto	i1l181
  1855     0019                     i1l1036:
  1856                           
  1857                           ;main.c: 206:             g_ReadData = RC1REG;
  1858     0019  0819               	movf	25,w	;volatile
  1859     001A  00FB               	movwf	_g_ReadData
  1860     001B                     i1l181:
  1861     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1862     001C  0009               	retfie
  1863     001D                     __end_of_ISR:
  1864     007E                     btemp	set	126	;btemp
  1865     007E                     int$flags	set	126
  1866     007E                     wtemp0	set	126
  1867                           
  1868                           	psect	idloc
  1869                           
  1870                           ;Config register IDLOC0 @ 0x8000
  1871                           ;	unspecified, using default values
  1872     8000                     	org	32768
  1873     8000  3FFF               	dw	16383
  1874                           
  1875                           ;Config register IDLOC1 @ 0x8001
  1876                           ;	unspecified, using default values
  1877     8001                     	org	32769
  1878     8001  3FFF               	dw	16383
  1879                           
  1880                           ;Config register IDLOC2 @ 0x8002
  1881                           ;	unspecified, using default values
  1882     8002                     	org	32770
  1883     8002  3FFF               	dw	16383
  1884                           
  1885                           ;Config register IDLOC3 @ 0x8003
  1886                           ;	unspecified, using default values
  1887     8003                     	org	32771
  1888     8003  3FFF               	dw	16383
  1889                           
  1890                           	psect	config
  1891                           
  1892                           ;Config register CONFIG1 @ 0x8007
  1893                           ;	Oscillator Selection Bits
  1894                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1895                           ;	Watchdog Timer Enable
  1896                           ;	WDTE = OFF, WDT disabled
  1897                           ;	Power-up Timer Enable
  1898                           ;	PWRTE = ON, PWRT enabled
  1899                           ;	MCLR Pin Function Select
  1900                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1901                           ;	Flash Program Memory Code Protection
  1902                           ;	CP = OFF, Program memory code protection is disabled
  1903                           ;	Brown-out Reset Enable
  1904                           ;	BOREN = ON, Brown-out Reset enabled
  1905                           ;	Clock Out Enable
  1906                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1907                           ;	Internal/External Switchover Mode
  1908                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1909                           ;	Fail-Safe Clock Monitor Enable
  1910                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1911     8007                     	org	32775
  1912     8007  0FC4               	dw	4036
  1913                           
  1914                           ;Config register CONFIG2 @ 0x8008
  1915                           ;	Flash Memory Self-Write Protection
  1916                           ;	WRT = OFF, Write protection off
  1917                           ;	Peripheral Pin Select one-way control
  1918                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1919                           ;	Zero-cross detect disable
  1920                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  1921                           ;	Phase Lock Loop enable
  1922                           ;	PLLEN = ON, 4x PLL is always enabled
  1923                           ;	Stack Overflow/Underflow Reset Enable
  1924                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1925                           ;	Brown-out Reset Voltage Selection
  1926                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1927                           ;	Low-Power Brown Out Reset
  1928                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1929                           ;	Low-Voltage Programming Enable
  1930                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1931     8008                     	org	32776
  1932     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorC
    _motorC->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1449
                                             10 COMMON     1     1      0
                                              0 BANK0      4     4      0
                             _LEDOFF
                              _LEDON
                             _motorC
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    1313
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LEDON                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDOFF                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDOFF
   _LEDON
   _motorC
     ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      10      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      10      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 27 15:11:27 2023

    ___wmul@multiplicand 0072                      l310 0195                      l222 0142  
                    l226 0170                      l307 0192                      l380 018F  
                    l378 017B                      u400 011C                      u401 011B  
                    u410 012D                      u411 012C                      u420 0146  
                    u421 0145                      u405 0118                      u350 0177  
                    u430 00D1                      u351 0176                      u415 0129  
                    u431 00D0                      u440 00FB                      u441 00FA  
                    u435 00CD                      u380 018B                      _ISR 0004  
                    u381 018A                      u365 017C                      u445 00F7  
                    u390 010B                      u375 0181                      u391 010A  
                    u395 0107                      u657 00BA                      u667 00E4  
                    wreg 0009                     ?_ISR 0070                     l1300 0167  
                   l1310 0190                     l1302 016A                     l1312 0193  
                   l1304 016D                     l1400 008D                     l1320 002A  
                   l1306 016F                     l1410 0099                     l1402 008F  
                   l1330 0032                     l1322 002B                     l1314 0024  
                   l1260 0173                     l1420 00A3                     l1412 009B  
                   l1404 0090                     l1340 003A                     l1332 0034  
                   l1324 002C                     l1316 0027                     l1262 0177  
                   l1422 00A5                     l1414 009D                     l1406 0093  
                   l1350 0045                     l1342 003B                     l1334 0036  
                   l1326 002D                     l1318 0029                     l1264 0180  
                   l1280 0120                     l1272 00FE                     l1440 00D6  
                   l1432 00AC                     l1424 00A6                     l1416 009F  
                   l1408 0096                     l1360 0054                     l1352 004A  
                   l1344 003C                     l1336 0038                     l1328 0030  
                   l1266 0185                     l1258 0171                     l1290 0146  
                   l1282 012D                     l1274 010B                     l1442 00DE  
                   l1434 00B4                     l1426 00A7                     l1418 00A1  
                   l1370 0065                     l1362 0057                     l1354 004C  
                   l1346 003E                     l1338 0039                     l1268 018B  
                   l1292 0155                     l1284 012F                     l1276 010F  
                   l1436 00D1                     l1380 006F                     l1372 0066  
                   l1364 0059                     l1356 004E                     l1348 0043  
                   l1294 0157                     l1286 013B                     l1278 011C  
                   l1390 007D                     l1382 0076                     l1374 0069  
                   l1366 0060                     l1358 0051                     l1296 0163  
                   l1288 013F                     l1392 0080                     l1384 0078  
                   l1376 006C                     l1368 0063                     l1298 0166  
                   l1394 0082                     l1386 0079                     l1378 006E  
                   l1396 0083                     l1388 007A                     l1398 008A  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _LATD 010F                     _LATE 0110                     _T2PR 0494  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
                   _WPUD 020F                     _main 0024                     btemp 007E  
                   start 001D                    ??_ISR 0070                    ?_main 0070  
                  _T2CON 0495                    _LEDON 0190                    i1l181 001B  
                  u12_20 000B                    u12_21 000A                    u13_20 0011  
                  u13_21 0010                    u14_20 0015                    u14_21 0014  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _RXPPS 0E3D                    main@i 0020  
                  status 0003                    wtemp0 007E          __initialization 001F  
           __end_of_main 00FE                   ??_main 007A                   ?_LEDON 0070  
                 _CCPR1H 0292                   _CCPR2H 0296                   _CCPR1L 0291  
                 _CCPR2L 0295                   _CCPR7H 029A                   _CCPR8H 0312  
