

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2470     0417  0276               	subwf	motorE@duty,w
  2471     0418                     u595:
  2472     0418  1803               	skipnc
  2473     0419  2C1B               	goto	u591
  2474     041A  2C1C               	goto	u590
  2475     041B                     u591:
  2476     041B  2C20               	goto	l1555
  2477     041C                     u590:
  2478     041C                     l1553:
  2479     041C  3058               	movlw	88
  2480     041D  00F6               	movwf	motorE@duty
  2481     041E  3002               	movlw	2
  2482     041F  00F7               	movwf	motorE@duty+1
  2483     0420                     l1555:
  2484                           
  2485                           ;main.c: 498:     if(duty > 0){
  2486     0420  0877               	movf	motorE@duty+1,w
  2487     0421  3A80               	xorlw	128
  2488     0422  00F8               	movwf	??_motorE
  2489     0423  3080               	movlw	128
  2490     0424  0278               	subwf	??_motorE,w
  2491     0425  1D03               	skipz
  2492     0426  2C29               	goto	u605
  2493     0427  3001               	movlw	1
  2494     0428  0276               	subwf	motorE@duty,w
  2495     0429                     u605:
  2496     0429  1C03               	skipc
  2497     042A  2C2C               	goto	u601
  2498     042B  2C2D               	goto	u600
  2499     042C                     u601:
  2500     042C  2C42               	goto	l291
  2501     042D                     u600:
  2502     042D                     l1557:
  2503                           
  2504                           ;main.c: 499:         CCPR7L = (duty << 8) & 0x00FF;
  2505     042D  0025               	movlb	5	; select bank5
  2506     042E  0199               	clrf	25	;volatile
  2507     042F                     l1559:
  2508                           
  2509                           ;main.c: 500:         CCPR7H = (duty >> 2) & 0x00FF;
  2510     042F  0877               	movf	motorE@duty+1,w
  2511     0430  00F9               	movwf	??_motorE+1
  2512     0431  0876               	movf	motorE@duty,w
  2513     0432  00F8               	movwf	??_motorE
  2514     0433  0D79               	rlf	??_motorE+1,w
  2515     0434  0CF9               	rrf	??_motorE+1,f
  2516     0435  0CF8               	rrf	??_motorE,f
  2517     0436  0D79               	rlf	??_motorE+1,w
  2518     0437  0CF9               	rrf	??_motorE+1,f
  2519     0438  0CF8               	rrf	??_motorE,f
  2520     0439  0878               	movf	??_motorE,w
  2521     043A  009A               	movwf	26	;volatile
  2522     043B                     l1561:
  2523                           
  2524                           ;main.c: 501:         RD6PPS = 0b010111;
  2525     043B  3017               	movlw	23
  2526     043C  003D               	movlb	29	; select bank29
  2527     043D  00AE               	movwf	46	;volatile
  2528                           
  2529                           ;main.c: 502:         RD7PPS = 0x00;
  2530     043E  01AF               	clrf	47	;volatile
  2531     043F                     l1563:
  2532                           
  2533                           ;main.c: 503:         LATDbits.LATD7 = 0;
  2534     043F  0022               	movlb	2	; select bank2
  2535     0440  138F               	bcf	15,7	;volatile
  2536                           
  2537                           ;main.c: 504:     }
  2538     0441  2C70               	goto	l295
  2539     0442                     l291:	
  2540                           ;main.c: 505:     else if(duty < 0){
  2541                           
  2542     0442  1FF7               	btfss	motorE@duty+1,7
  2543     0443  2C45               	goto	u611
  2544     0444  2C46               	goto	u610
  2545     0445                     u611:
  2546     0445  2C6A               	goto	l1577
  2547     0446                     u610:
  2548     0446                     l1565:
  2549                           
  2550                           ;main.c: 506:         duty *= -1;
  2551     0446  30FF               	movlw	255
  2552     0447  00F0               	movwf	___wmul@multiplier
  2553     0448  30FF               	movlw	255
  2554     0449  00F1               	movwf	___wmul@multiplier+1
  2555     044A  0877               	movf	motorE@duty+1,w
  2556     044B  00F3               	movwf	___wmul@multiplicand+1
  2557     044C  0876               	movf	motorE@duty,w
  2558     044D  00F2               	movwf	___wmul@multiplicand
  2559     044E  3186  263D  3183   	fcall	___wmul
  2560     0451  0871               	movf	?___wmul+1,w
  2561     0452  00F7               	movwf	motorE@duty+1
  2562     0453  0870               	movf	?___wmul,w
  2563     0454  00F6               	movwf	motorE@duty
  2564     0455                     l1567:
  2565                           
  2566                           ;main.c: 507:         CCPR7L = (duty << 8) & 0x00FF;
  2567     0455  0025               	movlb	5	; select bank5
  2568     0456  0199               	clrf	25	;volatile
  2569     0457                     l1569:
  2570                           
  2571                           ;main.c: 508:         CCPR7H = (duty >> 2) & 0x00FF;
  2572     0457  0877               	movf	motorE@duty+1,w
  2573     0458  00F9               	movwf	??_motorE+1
  2574     0459  0876               	movf	motorE@duty,w
  2575     045A  00F8               	movwf	??_motorE
  2576     045B  0D79               	rlf	??_motorE+1,w
  2577     045C  0CF9               	rrf	??_motorE+1,f
  2578     045D  0CF8               	rrf	??_motorE,f
  2579     045E  0D79               	rlf	??_motorE+1,w
  2580     045F  0CF9               	rrf	??_motorE+1,f
  2581     0460  0CF8               	rrf	??_motorE,f
  2582     0461  0878               	movf	??_motorE,w
  2583     0462  009A               	movwf	26	;volatile
  2584     0463                     l1571:
  2585                           
  2586                           ;main.c: 509:         RD7PPS = 0b010111;
  2587     0463  3017               	movlw	23
  2588     0464  003D               	movlb	29	; select bank29
  2589     0465  00AF               	movwf	47	;volatile
  2590     0466                     l1573:
  2591                           
  2592                           ;main.c: 510:         RD6PPS = 0x00;
  2593     0466  01AE               	clrf	46	;volatile
  2594     0467                     l1575:
  2595                           
  2596                           ;main.c: 511:         LATDbits.LATD6 = 0;
  2597     0467  0022               	movlb	2	; select bank2
  2598     0468  130F               	bcf	15,6	;volatile
  2599                           
  2600                           ;main.c: 512:     }
  2601     0469  2C70               	goto	l295
  2602     046A                     l1577:
  2603                           
  2604                           ;main.c: 514:         RD6PPS = 0x00;
  2605     046A  003D               	movlb	29	; select bank29
  2606     046B  01AE               	clrf	46	;volatile
  2607                           
  2608                           ;main.c: 515:         RD7PPS = 0x00;
  2609     046C  01AF               	clrf	47	;volatile
  2610     046D                     l1579:
  2611                           
  2612                           ;main.c: 516:         LATDbits.LATD6 = 0;
  2613     046D  0022               	movlb	2	; select bank2
  2614     046E  130F               	bcf	15,6	;volatile
  2615     046F                     l1581:
  2616                           
  2617                           ;main.c: 517:         LATDbits.LATD7 = 0;
  2618     046F  138F               	bcf	15,7	;volatile
  2619     0470                     l295:
  2620     0470  0008               	return
  2621     0471                     __end_of_motorE:
  2622                           
  2623                           	psect	text3
  2624     0471                     __ptext3:	
  2625 ;; *************** function _motorD *****************
  2626 ;; Defined at:
  2627 ;;		line 462 in file "main.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  duty            2    6[COMMON] int 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2641 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2643 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2644 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2645 ;;Total ram usage:        4 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 2
  2648 ;; This function calls:
  2649 ;;		___wmul
  2650 ;; This function is called by:
  2651 ;;		_main
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655     0471                     _motorD:	
  2656                           ;psect for function _motorD
  2657                           
  2658     0471                     l1509:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _motorD: [wreg+status,2+status,0+pclath+cstack]
  2661                           
  2662                           
  2663                           ;main.c: 464:     duty > 600 ? (duty = 600) : duty;
  2664     0471  0877               	movf	motorD@duty+1,w
  2665     0472  3A80               	xorlw	128
  2666     0473  00F8               	movwf	??_motorD
  2667     0474  3082               	movlw	130
  2668     0475  0278               	subwf	??_motorD,w
  2669     0476  1D03               	skipz
  2670     0477  2C7A               	goto	u545
  2671     0478  3059               	movlw	89
  2672     0479  0276               	subwf	motorD@duty,w
  2673     047A                     u545:
  2674     047A  1C03               	skipc
  2675     047B  2C7D               	goto	u541
  2676     047C  2C7E               	goto	u540
  2677     047D                     u541:
  2678     047D  2C82               	goto	l1513
  2679     047E                     u540:
  2680     047E                     l1511:
  2681     047E  3058               	movlw	88
  2682     047F  00F6               	movwf	motorD@duty
  2683     0480  3002               	movlw	2
  2684     0481  00F7               	movwf	motorD@duty+1
  2685     0482                     l1513:
  2686                           
  2687                           ;main.c: 465:     duty < -600 ? (duty = 600) : duty;
  2688     0482  0877               	movf	motorD@duty+1,w
  2689     0483  3A80               	xorlw	128
  2690     0484  00F8               	movwf	??_motorD
  2691     0485  307D               	movlw	125
  2692     0486  0278               	subwf	??_motorD,w
  2693     0487  1D03               	skipz
  2694     0488  2C8B               	goto	u555
  2695     0489  30A8               	movlw	168
  2696     048A  0276               	subwf	motorD@duty,w
  2697     048B                     u555:
  2698     048B  1803               	skipnc
  2699     048C  2C8E               	goto	u551
  2700     048D  2C8F               	goto	u550
  2701     048E                     u551:
  2702     048E  2C93               	goto	l1517
  2703     048F                     u550:
  2704     048F                     l1515:
  2705     048F  3058               	movlw	88
  2706     0490  00F6               	movwf	motorD@duty
  2707     0491  3002               	movlw	2
  2708     0492  00F7               	movwf	motorD@duty+1
  2709     0493                     l1517:
  2710                           
  2711                           ;main.c: 467:     if(duty > 0){
  2712     0493  0877               	movf	motorD@duty+1,w
  2713     0494  3A80               	xorlw	128
  2714     0495  00F8               	movwf	??_motorD
  2715     0496  3080               	movlw	128
  2716     0497  0278               	subwf	??_motorD,w
  2717     0498  1D03               	skipz
  2718     0499  2C9C               	goto	u565
  2719     049A  3001               	movlw	1
  2720     049B  0276               	subwf	motorD@duty,w
  2721     049C                     u565:
  2722     049C  1C03               	skipc
  2723     049D  2C9F               	goto	u561
  2724     049E  2CA0               	goto	u560
  2725     049F                     u561:
  2726     049F  2CB5               	goto	l276
  2727     04A0                     u560:
  2728     04A0                     l1519:
  2729                           
  2730                           ;main.c: 468:         CCPR2L = (duty << 8) & 0x00FF;
  2731     04A0  0025               	movlb	5	; select bank5
  2732     04A1  0195               	clrf	21	;volatile
  2733     04A2                     l1521:
  2734                           
  2735                           ;main.c: 469:         CCPR2H = (duty >> 2) & 0x00FF;
  2736     04A2  0877               	movf	motorD@duty+1,w
  2737     04A3  00F9               	movwf	??_motorD+1
  2738     04A4  0876               	movf	motorD@duty,w
  2739     04A5  00F8               	movwf	??_motorD
  2740     04A6  0D79               	rlf	??_motorD+1,w
  2741     04A7  0CF9               	rrf	??_motorD+1,f
  2742     04A8  0CF8               	rrf	??_motorD,f
  2743     04A9  0D79               	rlf	??_motorD+1,w
  2744     04AA  0CF9               	rrf	??_motorD+1,f
  2745     04AB  0CF8               	rrf	??_motorD,f
  2746     04AC  0878               	movf	??_motorD,w
  2747     04AD  0096               	movwf	22	;volatile
  2748     04AE                     l1523:
  2749                           
  2750                           ;main.c: 470:         RB0PPS = 0b010110;
  2751     04AE  3016               	movlw	22
  2752     04AF  003D               	movlb	29	; select bank29
  2753     04B0  0098               	movwf	24	;volatile
  2754                           
  2755                           ;main.c: 471:         RB1PPS = 0x00;
  2756     04B1  0199               	clrf	25	;volatile
  2757     04B2                     l1525:
  2758                           
  2759                           ;main.c: 472:         LATBbits.LATB1 = 0;
  2760     04B2  0022               	movlb	2	; select bank2
  2761     04B3  108D               	bcf	13,1	;volatile
  2762                           
  2763                           ;main.c: 473:     }
  2764     04B4  2CE3               	goto	l280
  2765     04B5                     l276:	
  2766                           ;main.c: 474:     else if(duty < 0){
  2767                           
  2768     04B5  1FF7               	btfss	motorD@duty+1,7
  2769     04B6  2CB8               	goto	u571
  2770     04B7  2CB9               	goto	u570
  2771     04B8                     u571:
  2772     04B8  2CDD               	goto	l1539
  2773     04B9                     u570:
  2774     04B9                     l1527:
  2775                           
  2776                           ;main.c: 475:         duty *= -1;
  2777     04B9  30FF               	movlw	255
  2778     04BA  00F0               	movwf	___wmul@multiplier
  2779     04BB  30FF               	movlw	255
  2780     04BC  00F1               	movwf	___wmul@multiplier+1
  2781     04BD  0877               	movf	motorD@duty+1,w
  2782     04BE  00F3               	movwf	___wmul@multiplicand+1
  2783     04BF  0876               	movf	motorD@duty,w
  2784     04C0  00F2               	movwf	___wmul@multiplicand
  2785     04C1  3186  263D  3184   	fcall	___wmul
  2786     04C4  0871               	movf	?___wmul+1,w
  2787     04C5  00F7               	movwf	motorD@duty+1
  2788     04C6  0870               	movf	?___wmul,w
  2789     04C7  00F6               	movwf	motorD@duty
  2790     04C8                     l1529:
  2791                           
  2792                           ;main.c: 476:         CCPR2L = (duty << 8) & 0x00FF;
  2793     04C8  0025               	movlb	5	; select bank5
  2794     04C9  0195               	clrf	21	;volatile
  2795     04CA                     l1531:
  2796                           
  2797                           ;main.c: 477:         CCPR2H = (duty >> 2) & 0x00FF;
  2798     04CA  0877               	movf	motorD@duty+1,w
  2799     04CB  00F9               	movwf	??_motorD+1
  2800     04CC  0876               	movf	motorD@duty,w
  2801     04CD  00F8               	movwf	??_motorD
  2802     04CE  0D79               	rlf	??_motorD+1,w
  2803     04CF  0CF9               	rrf	??_motorD+1,f
  2804     04D0  0CF8               	rrf	??_motorD,f
  2805     04D1  0D79               	rlf	??_motorD+1,w
  2806     04D2  0CF9               	rrf	??_motorD+1,f
  2807     04D3  0CF8               	rrf	??_motorD,f
  2808     04D4  0878               	movf	??_motorD,w
  2809     04D5  0096               	movwf	22	;volatile
  2810     04D6                     l1533:
  2811                           
  2812                           ;main.c: 478:         RB1PPS = 0b010110;
  2813     04D6  3016               	movlw	22
  2814     04D7  003D               	movlb	29	; select bank29
  2815     04D8  0099               	movwf	25	;volatile
  2816     04D9                     l1535:
  2817                           
  2818                           ;main.c: 479:         RB0PPS = 0x00;
  2819     04D9  0198               	clrf	24	;volatile
  2820     04DA                     l1537:
  2821                           
  2822                           ;main.c: 480:         LATBbits.LATB0 = 0;
  2823     04DA  0022               	movlb	2	; select bank2
  2824     04DB  100D               	bcf	13,0	;volatile
  2825                           
  2826                           ;main.c: 481:     }
  2827     04DC  2CE3               	goto	l280
  2828     04DD                     l1539:
  2829                           
  2830                           ;main.c: 483:         RB0PPS = 0x00;
  2831     04DD  003D               	movlb	29	; select bank29
  2832     04DE  0198               	clrf	24	;volatile
  2833                           
  2834                           ;main.c: 484:         RB1PPS = 0x00;
  2835     04DF  0199               	clrf	25	;volatile
  2836     04E0                     l1541:
  2837                           
  2838                           ;main.c: 485:         LATBbits.LATB0 = 0;
  2839     04E0  0022               	movlb	2	; select bank2
  2840     04E1  100D               	bcf	13,0	;volatile
  2841     04E2                     l1543:
  2842                           
  2843                           ;main.c: 486:         LATBbits.LATB1 = 0;
  2844     04E2  108D               	bcf	13,1	;volatile
  2845     04E3                     l280:
  2846     04E3  0008               	return
  2847     04E4                     __end_of_motorD:
  2848                           
  2849                           	psect	text4
  2850     04E4                     __ptext4:	
  2851 ;; *************** function _motorC *****************
  2852 ;; Defined at:
  2853 ;;		line 431 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  duty            2    6[COMMON] int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2867 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2869 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2870 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2871 ;;Total ram usage:        4 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 2
  2874 ;; This function calls:
  2875 ;;		___wmul
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     04E4                     _motorC:	
  2882                           ;psect for function _motorC
  2883                           
  2884     04E4                     l1471:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  2887                           
  2888                           
  2889                           ;main.c: 433:     duty > 600 ? (duty = 600) : duty;
  2890     04E4  0877               	movf	motorC@duty+1,w
  2891     04E5  3A80               	xorlw	128
  2892     04E6  00F8               	movwf	??_motorC
  2893     04E7  3082               	movlw	130
  2894     04E8  0278               	subwf	??_motorC,w
  2895     04E9  1D03               	skipz
  2896     04EA  2CED               	goto	u505
  2897     04EB  3059               	movlw	89
  2898     04EC  0276               	subwf	motorC@duty,w
  2899     04ED                     u505:
  2900     04ED  1C03               	skipc
  2901     04EE  2CF0               	goto	u501
  2902     04EF  2CF1               	goto	u500
  2903     04F0                     u501:
  2904     04F0  2CF5               	goto	l1475
  2905     04F1                     u500:
  2906     04F1                     l1473:
  2907     04F1  3058               	movlw	88
  2908     04F2  00F6               	movwf	motorC@duty
  2909     04F3  3002               	movlw	2
  2910     04F4  00F7               	movwf	motorC@duty+1
  2911     04F5                     l1475:
  2912                           
  2913                           ;main.c: 434:     duty < -600 ? (duty = 600) : duty;
  2914     04F5  0877               	movf	motorC@duty+1,w
  2915     04F6  3A80               	xorlw	128
  2916     04F7  00F8               	movwf	??_motorC
  2917     04F8  307D               	movlw	125
  2918     04F9  0278               	subwf	??_motorC,w
  2919     04FA  1D03               	skipz
  2920     04FB  2CFE               	goto	u515
  2921     04FC  30A8               	movlw	168
  2922     04FD  0276               	subwf	motorC@duty,w
  2923     04FE                     u515:
  2924     04FE  1803               	skipnc
  2925     04FF  2D01               	goto	u511
  2926     0500  2D02               	goto	u510
  2927     0501                     u511:
  2928     0501  2D06               	goto	l1479
  2929     0502                     u510:
  2930     0502                     l1477:
  2931     0502  3058               	movlw	88
  2932     0503  00F6               	movwf	motorC@duty
  2933     0504  3002               	movlw	2
  2934     0505  00F7               	movwf	motorC@duty+1
  2935     0506                     l1479:
  2936                           
  2937                           ;main.c: 436:     if(duty > 0){
  2938     0506  0877               	movf	motorC@duty+1,w
  2939     0507  3A80               	xorlw	128
  2940     0508  00F8               	movwf	??_motorC
  2941     0509  3080               	movlw	128
  2942     050A  0278               	subwf	??_motorC,w
  2943     050B  1D03               	skipz
  2944     050C  2D0F               	goto	u525
  2945     050D  3001               	movlw	1
  2946     050E  0276               	subwf	motorC@duty,w
  2947     050F                     u525:
  2948     050F  1C03               	skipc
  2949     0510  2D12               	goto	u521
  2950     0511  2D13               	goto	u520
  2951     0512                     u521:
  2952     0512  2D28               	goto	l261
  2953     0513                     u520:
  2954     0513                     l1481:
  2955                           
  2956                           ;main.c: 437:         CCPR1L = (duty << 8) & 0x00FF;
  2957     0513  0025               	movlb	5	; select bank5
  2958     0514  0191               	clrf	17	;volatile
  2959     0515                     l1483:
  2960                           
  2961                           ;main.c: 438:         CCPR1H = (duty >> 2) & 0x00FF;
  2962     0515  0877               	movf	motorC@duty+1,w
  2963     0516  00F9               	movwf	??_motorC+1
  2964     0517  0876               	movf	motorC@duty,w
  2965     0518  00F8               	movwf	??_motorC
  2966     0519  0D79               	rlf	??_motorC+1,w
  2967     051A  0CF9               	rrf	??_motorC+1,f
  2968     051B  0CF8               	rrf	??_motorC,f
  2969     051C  0D79               	rlf	??_motorC+1,w
  2970     051D  0CF9               	rrf	??_motorC+1,f
  2971     051E  0CF8               	rrf	??_motorC,f
  2972     051F  0878               	movf	??_motorC,w
  2973     0520  0092               	movwf	18	;volatile
  2974     0521                     l1485:
  2975                           
  2976                           ;main.c: 439:         RB2PPS = 0b010101;
  2977     0521  3015               	movlw	21
  2978     0522  003D               	movlb	29	; select bank29
  2979     0523  009A               	movwf	26	;volatile
  2980                           
  2981                           ;main.c: 440:         RB3PPS = 0x00;
  2982     0524  019B               	clrf	27	;volatile
  2983     0525                     l1487:
  2984                           
  2985                           ;main.c: 441:         LATBbits.LATB3 = 0;
  2986     0525  0022               	movlb	2	; select bank2
  2987     0526  118D               	bcf	13,3	;volatile
  2988                           
  2989                           ;main.c: 442:     }
  2990     0527  2D56               	goto	l265
  2991     0528                     l261:	
  2992                           ;main.c: 443:     else if(duty < 0){
  2993                           
  2994     0528  1FF7               	btfss	motorC@duty+1,7
  2995     0529  2D2B               	goto	u531
  2996     052A  2D2C               	goto	u530
  2997     052B                     u531:
  2998     052B  2D50               	goto	l1501
  2999     052C                     u530:
  3000     052C                     l1489:
  3001                           
  3002                           ;main.c: 444:         duty *= -1;
  3003     052C  30FF               	movlw	255
  3004     052D  00F0               	movwf	___wmul@multiplier
  3005     052E  30FF               	movlw	255
  3006     052F  00F1               	movwf	___wmul@multiplier+1
  3007     0530  0877               	movf	motorC@duty+1,w
  3008     0531  00F3               	movwf	___wmul@multiplicand+1
  3009     0532  0876               	movf	motorC@duty,w
  3010     0533  00F2               	movwf	___wmul@multiplicand
  3011     0534  3186  263D  3184   	fcall	___wmul
  3012     0537  0871               	movf	?___wmul+1,w
  3013     0538  00F7               	movwf	motorC@duty+1
  3014     0539  0870               	movf	?___wmul,w
  3015     053A  00F6               	movwf	motorC@duty
  3016     053B                     l1491:
  3017                           
  3018                           ;main.c: 445:         CCPR1L = (duty << 8) & 0x00FF;
  3019     053B  0025               	movlb	5	; select bank5
  3020     053C  0191               	clrf	17	;volatile
  3021     053D                     l1493:
  3022                           
  3023                           ;main.c: 446:         CCPR1H = (duty >> 2) & 0x00FF;
  3024     053D  0877               	movf	motorC@duty+1,w
  3025     053E  00F9               	movwf	??_motorC+1
  3026     053F  0876               	movf	motorC@duty,w
  3027     0540  00F8               	movwf	??_motorC
  3028     0541  0D79               	rlf	??_motorC+1,w
  3029     0542  0CF9               	rrf	??_motorC+1,f
  3030     0543  0CF8               	rrf	??_motorC,f
  3031     0544  0D79               	rlf	??_motorC+1,w
  3032     0545  0CF9               	rrf	??_motorC+1,f
  3033     0546  0CF8               	rrf	??_motorC,f
  3034     0547  0878               	movf	??_motorC,w
  3035     0548  0092               	movwf	18	;volatile
  3036     0549                     l1495:
  3037                           
  3038                           ;main.c: 447:         RB3PPS = 0b010101;
  3039     0549  3015               	movlw	21
  3040     054A  003D               	movlb	29	; select bank29
  3041     054B  009B               	movwf	27	;volatile
  3042     054C                     l1497:
  3043                           
  3044                           ;main.c: 448:         RB2PPS = 0x00;
  3045     054C  019A               	clrf	26	;volatile
  3046     054D                     l1499:
  3047                           
  3048                           ;main.c: 449:         LATBbits.LATB2 = 0;
  3049     054D  0022               	movlb	2	; select bank2
  3050     054E  110D               	bcf	13,2	;volatile
  3051                           
  3052                           ;main.c: 450:     }
  3053     054F  2D56               	goto	l265
  3054     0550                     l1501:
  3055                           
  3056                           ;main.c: 452:         RB2PPS = 0x00;
  3057     0550  003D               	movlb	29	; select bank29
  3058     0551  019A               	clrf	26	;volatile
  3059                           
  3060                           ;main.c: 453:         RB3PPS = 0x00;
  3061     0552  019B               	clrf	27	;volatile
  3062     0553                     l1503:
  3063                           
  3064                           ;main.c: 454:         LATBbits.LATB2 = 0;
  3065     0553  0022               	movlb	2	; select bank2
  3066     0554  110D               	bcf	13,2	;volatile
  3067     0555                     l1505:
  3068                           
  3069                           ;main.c: 455:         LATBbits.LATB3 = 0;
  3070     0555  118D               	bcf	13,3	;volatile
  3071     0556                     l265:
  3072     0556  0008               	return
  3073     0557                     __end_of_motorC:
  3074                           
  3075                           	psect	text5
  3076     0557                     __ptext5:	
  3077 ;; *************** function _motorB *****************
  3078 ;; Defined at:
  3079 ;;		line 402 in file "main.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  duty            2    6[COMMON] int 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3093 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        4 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 2
  3100 ;; This function calls:
  3101 ;;		___wmul
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107     0557                     _motorB:	
  3108                           ;psect for function _motorB
  3109                           
